GEOID	county
26101	Manistee
26161	Washtenaw
26119	Montmorency
26027	Cass
26031	Cheboygan
26093	Livingston
26143	Roscommon
26057	Gratiot
26067	Ionia
26107	Mecosta
26127	Oceana
26007	Alpena
26049	Genesee
26069	Iosco
26095	Luce
26015	Barry
26137	Otsego
26059	Hillsdale
26129	Ogemaw
26091	Lenawee
26037	Clinton
26087	Lapeer
26165	Wexford
26139	Ottawa
26029	Charlevoix
26041	Delta
26109	Menominee
26009	Antrim
26053	Gogebic
26055	Grand Traverse
26071	Iron
26075	Jackson
26019	Benzie
26135	Oscoda
26017	Bay
26155	Shiawassee
26097	Mackinac
26005	Allegan
26073	Isabella
26035	Clare
26113	Missaukee
26043	Dickinson
26153	Schoolcraft
26117	Montcalm
26085	Lake
26125	Oakland
26123	Newaygo
26021	Berrien
26103	Marquette
26025	Calhoun
26089	Leelanau
26147	St. Clair
26045	Eaton
26077	Kalamazoo
26151	Sanilac
26081	Kent
26163	Wayne
26157	Tuscola
26013	Baraga
26063	Huron
26051	Gladwin
26099	Macomb
26033	Chippewa
26121	Muskegon
26003	Alger
26105	Mason
26145	Saginaw
26061	Houghton
26001	Alcona
26115	Monroe
26083	Keweenaw
26111	Midland
26023	Branch
26039	Crawford
26079	Kalkaska
26133	Osceola
26011	Arenac
26149	St. Joseph
26159	Van Buren
26065	Ingham
26047	Emmet
26141	Presque Isle
26131	Ontonagon